LOG10_Z,LOG10_CS44,LOG10_CS66,LOG10_CS46
0.60206107706280998,-21.619778854486881,-22.611153352007605,-22.115142170641327
0.6048625578702993,-9.6421212936554497,-10.633219211132637,-10.137823476441648
0.60766403867778873,-8.5526160578160528,-9.5426151955068761,-9.0472599861521026
0.61046551948527805,-7.9001909399058192,-8.8893524274182685,-8.3947138557128884
0.61326700029276737,-7.425998611212151,-8.4154662662792443,-7.9210687312715207
0.6160684811002568,-7.0506079813446396,-8.0395373413990878,-7.5450599299883585
0.61886996190774612,-6.7371140232350468,-7.7260544898778463,-7.2317490619264442
0.62167144271523544,-6.4675372476296245,-7.4554120488494897,-6.9615993168979635
0.62447292352272488,-6.2285755923316568,-7.2158417727549367,-6.7224584544141059
0.6272744043302142,-6.0140183445168507,-7.0008799850869501,-6.5071984531504254
0.63007588513770352,-5.8177028240476591,-6.8042053402184752,-6.3111478969835861
0.63287736594519295,-5.6373834461375063,-6.6238811996009277,-6.1305436203259847
0.63567884675268227,-5.4699836024340938,-6.4560495216921669,-5.9631569652476282
0.63848032756017159,-5.313065893741002,-6.297929780466152,-5.8056619883733225
0.64128180836766102,-5.1652366696859247,-6.1500439938178388,-5.6576370549256412
0.64408328917515034,-5.0253434760444158,-6.0096920028554184,-5.5172099771795464
0.64688476998263977,-4.8916771149463658,-5.8762704674104675,-5.3839795573281144
0.64968625079012909,-4.7644360084793966,-5.7484673524318897,-5.2564269871504878
0.65248773159761841,-4.6429841219931127,-5.6267838656427118,-5.1345983110280509
0.65528921240510785,-4.5262112896080966,-5.5083052056326194,-5.0176029064892731
0.65809069321259717,-4.412982786282897,-5.3963559203051261,-4.9048653534395541
0.66089217402008649,-4.3046434621175189,-5.2866887503737505,-4.7960023854048464
0.66369365482757592,-4.1993258881868192,-5.1808396214601764,-4.6900095657573573
0.66649513563506524,-4.0971141103189179,-5.0781172178784848,-4.5882206419707288
0.66929661644255456,-3.9985862571056368,-4.979160481354941,-4.4886475580990908
0.67209809725004399,-3.9019144416542284,-4.8822577647274805,-4.3919494621950763
0.67489957805753331,-3.8077659822393115,-4.7879431251042881,-4.2979940988127501
0.67770105886502263,-3.7168294456806885,-4.6957329735131905,-4.2060788267759328
0.68050253967251206,-3.6272986635530531,-4.6056911042768016,-4.1163651554369762
0.68330402048000138,-3.539791084029912,-4.5181438991837473,-4.0290776794340575
0.6861055012874907,-3.453374600784898,-4.4327218889479951,-3.9431741191130976
0.68890698209498014,-3.3701455245856038,-4.3477414015532494,-3.8585996891951115
0.69170846290246946,-3.2874090585024796,-4.2655746402798389,-3.7766391034516071
0.69450994370995889,-3.2073610405625153,-4.1849634608638313,-3.6958571562966118
0.69731142451744821,-3.1282546445135844,-4.1046444664947801,-3.6160803396736432
0.70011290532493753,-3.0497093022302306,-4.0267449586510029,-3.5381600486071694
0.70291438613242696,-2.9735504620920996,-3.9495742114228514,-3.4620840109391731
0.70571586693991628,-2.8980478188727612,-3.874004239481772,-3.3856525621192746
0.7085173477474056,-2.8244901639974609,-3.7995774015070278,-3.3121888430940074
0.71131882855489503,-2.7509796686756962,-3.7264102859896351,-3.238819737377288
0.71412030936238435,-2.6793097177982226,-3.6537788183708626,-3.1663372814746471
0.71692179016987367,-2.6080010671144631,-3.5824488372859866,-3.095175622599545
0.71972327097736311,-2.5382136668961213,-3.5117541946067417,-3.0253039877853696
0.72252475178485243,-2.4691657658885195,-3.4423290230871841,-2.9548833047798828
0.72532623259234175,-2.4004083329239467,-3.3735451377455754,-2.8869378526467586
0.72812771339983118,-2.3331692905458885,-3.3058333257142127,-2.8191526954750152
0.7309291942073205,-2.2663846005801127,-3.238586081278072,-2.752767682726954
0.73373067501480982,-2.2003720950379329,-3.1720866784364983,-2.6863338808733195
0.73653215582229925,-2.1354267090744221,-3.106615852810743,-2.6210653167637599
0.73933363662978857,-2.0711950884556485,-3.0418172665131635,-2.5557970511941441
0.74213511743727789,-2.0070693966698321,-2.9772370635958039,-2.4922723648597569
0.74493659824476732,-1.9430998628025926,-2.9141030064035882,-2.4286303723982599
0.74773807905225664,-1.8811775651669325,-2.8511646141549951,-2.3659954481026131
0.75053955985974596,-1.818612805019405,-2.7885480000627139,-2.3036695754681848
0.7533410406672354,-1.7573470080995968,-2.7263786538847428,-2.2418369269821685
0.75614252147472472,-1.6964530057278671,-2.6650363999064672,-2.1810737333810604
0.75894400228221404,-1.6361054512313005,-2.6043025901662404,-2.1204760968674785
0.76174548308970347,-1.5763961215598161,-2.5442914173498599,-2.0604519570126434
0.76454696389719279,-1.5168114107373794,-2.4844702975919164,-2.0006772183410511
0.76734844470468211,-1.4577931403342952,-2.4250632434212487,-1.9414229557834672
0.77014992551217154,-1.399329679256579,-2.3657576335941837,-1.8829421602837968
0.77295140631966086,-1.3411899660229007,-2.307628456884482,-1.8247798635393524
0.77575288712715018,-1.2836756391184549,-2.2495680686671924,-1.7670807603031446
0.77855436793463961,-1.2263081783963921,-2.1922687177585471,-1.7091753051781051
0.78135584874212893,-1.1698095104683597,-2.1346828244953264,-1.6523180047962085
0.78415732954961825,-1.1128286658794719,-2.0783086331451508,-1.5961321110440301
0.78695881035710769,-1.0569407855125201,-2.0218391404382827,-1.5400315330161012
0.78976029116459701,-1.0018262607785455,-1.9658322776548176,-1.4839891805582022
0.79256177197208644,-0.94605334937039864,-1.9099570536882733,-1.4287599663121888
0.79536325277957576,-0.89111149826704306,-1.8545065433064514,-1.3735947487261275
0.79816473358706508,-0.8369693048315785,-1.7995460516579846,-1.3185458084045276
0.80096621439455451,-0.78217388591245274,-1.745251184797977,-1.2638484014149793
0.80376769520204383,-0.72854652919150231,-1.691099125512677,-1.2099163018349757
0.80656917600953326,-0.67486493622417743,-1.6371689147877717,-1.1555391186368373
0.80937065681702258,-0.62151034363199742,-1.583211265309568,-1.1022288601552264
0.8121721376245119,-0.56810285500892144,-1.5292930480938918,-1.0491704119811553
0.81497361843200133,-0.51566781685425644,-1.4763060952791425,-0.99595568989756889
0.81777509923949065,-0.46311955071652267,-1.423455845960524,-0.94324582199872442
0.82057658004697998,-0.4109728741582257,-1.370706326933278,-0.89120184248399015
0.82337806085446941,-0.35852183979940433,-1.3188085824361895,-0.83875585068855529
0.82617954166195873,-0.30700968749665369,-1.2662546519997635,-0.78613597962628434
0.82898102246944805,-0.25550026574657997,-1.2148557234799475,-0.73518955362606619
0.83178250327693748,-0.20431845776272511,-1.1629200384931677,-0.68325641374923485
0.8345839840844268,-0.15308452660028934,-1.1116692215076232,-0.63223438723296332
0.83738546489191612,-0.10185228582456006,-1.0604928683390196,-0.58122822404444252
0.84018694569940555,-0.051358718649910567,-1.0096928310534254,-0.53054163184769676
0.84298842650689487,-0.001035944383611868,-0.95865096046592757,-0.48007700193495817
0.84578990731438419,0.048974762502532493,-0.90840214184365242,-0.42998878631708026
0.84859138812187362,0.098448086386009409,-0.85784351802301551,-0.3795729752559317
0.85139286892936294,0.14869781166257681,-0.80809361431025195,-0.32921008917183192
0.85419434973685227,0.19887843161666779,-0.75766229893315307,-0.2789657499776918
0.8569958305443417,0.24775441401440218,-0.70830324112879983,-0.23016609909916141
0.85979731135183102,0.29676723277104944,-0.65920454488223923,-0.18081561008909355
0.86259879215932034,0.34512909919059132,-0.60952877690046847,-0.1312946378081486
0.86540027296680977,0.39474001698442085,-0.56035541242125597,-0.083040960668658473
0.86820175377429909,0.4434661230212863,-0.51193753315565016,-0.033705995184443109
0.87100323458178841,0.49187016582825605,-0.46274805244798678,0.014083060619048588
0.87380471538927784,0.54043099099581737,-0.41358232634444597,0.063424301856896348
0.87660619619676716,0.58829330503836608,-0.36605086009183396,0.11157136260472068
0.87940767700425648,0.6364261968801459,-0.31742298942645064,0.15985520416823334
0.88220915781174591,0.68402744797108661,-0.26869506225764239,0.20751302461536725
0.88501063861923523,0.73193434320270667,-0.22067472555761927,0.25571428134861679
0.88781211942672456,0.77917372933582718,-0.17306154465571236,0.30265830695754409
0.89061360023421399,0.82716805316919817,-0.12580751685315603,0.35042053788632294
0.89341508104170331,0.87421660252685662,-0.07826071962596412,0.39777272398899804
0.89621656184919263,0.92180650880046799,-0.030598020444038025,0.44541176604790655
0.89901804265668206,0.96814387832150262,0.016808480256990162,0.49229018320415296
0.90181952346417138,1.0148189361920215,0.064203950417404773,0.53924687819757977
0.9046210042716607,1.0618167308192323,0.11058287354897528,0.58641300274644514
0.90742248507915013,1.1087738767855002,0.15753687216189211,0.6330413637707647
0.91022396588663945,1.154747226601768,0.20417649823219283,0.67925982303625054
0.91302544669412877,1.2011749954316207,0.25122075265014859,0.72612052674614858
0.9158269275016182,1.2476563329727113,0.29752726574447391,0.7726255921019336
0.91862840830910764,1.2931171839873812,0.34431605441913504,0.81928088094498053
0.92142988911659685,1.3401052695625972,0.39081886205320943,0.86496319273609057
0.92423136992408628,1.3857035896503178,0.43634350389703735,0.91097899126784421
0.92703285073157571,1.4315368974325562,0.48252736671051821,0.95735014747519598
0.92983433153906492,1.4767598075076946,0.52821794940391043,1.0024278678607081
0.93263581234655435,1.5226117050871883,0.57467871052815755,1.0486085003214087
0.93543729315404378,1.5682949200694043,0.61988420192054228,1.0940736778726383
0.93823877396153299,1.6133175626075207,0.66537048648979491,1.1390551809200098
0.94104025476902242,1.6590832996196765,0.71119652178384729,1.1850251018971367
0.94384173557651185,1.7039100862300869,0.756486400742859,1.2294628135273791
0.94664321638400117,1.7487608223044631,0.80193088481649855,1.2752294787725378
0.94944469719149049,1.793525218151498,0.84707455411572563,1.3202465361310496
0.95224617799897993,1.8390242515628494,0.89217022277526437,1.365348505439886
0.95504765880646925,1.8834062025349898,0.93693213111442508,1.4101173458323168
0.95784913961395857,1.928267632315019,0.98231088907363284,1.4547266027658625
0.960650620421448,1.9733022009652295,1.0271907361171806,1.4996316371609666
0.96345210122893732,2.0170950238770793,1.0713928821039591,1.5441583579260092
0.96625358203642664,2.0623665888579517,1.1163764798706346,1.5890590015661443
0.96905506284391607,2.1062255272915844,1.1607143082959386,1.6339230746271227
0.97185654365140539,2.150091650753077,1.2052735966995454,1.6782070607307931
0.97465802445889471,2.1953064166499079,1.249906831952994,1.7219530358134998
0.97745950526638414,2.2388784082079325,1.2940353445672175,1.7664825463230986
0.98026098607387346,2.2827208331978222,1.3390221856889206,1.8104174418372172
0.98306246688136278,2.3268687946394127,1.3822098373964304,1.8546551003087024
0.98586394768885222,2.370452748619897,1.4267545537009085,1.8983002148120873
0.98866542849634154,2.4140612541295092,1.4709545610240347,1.9422564168363687
0.99146690930383086,2.4577493477000916,1.5152862697873832,1.9865811206250217
0.99426839011132029,2.501555917932905,1.5582440489756952,2.0298050043661897
0.99706987091880961,2.5451379875054503,1.6029719276883196,2.0739775339035944
0.99987135172629893,2.5885555467030334,1.6464813570794481,2.1174056409736064
1.0026728325337884,2.6328051375315304,1.6900810670416737,2.1606366738548375
1.0054743133412778,2.6758953617895092,1.7330783073312173,2.2044017792110866
1.008275794148767,2.7187598434816351,1.7779376638079496,2.2477040643628139
1.0110772749562564,2.7624407131457569,1.8210057209221444,2.2911139316094156
1.0138787557637459,2.8052914173802153,1.863862892385727,2.3348386429334806
1.0166802365712351,2.8489674451609437,1.9074329018155747,2.3782518883978674
1.0194817173787245,2.8915556834888614,1.9504345127744116,2.4209935446845261
1.0222831981862139,2.9347543025475948,1.9941583582660298,2.464304031995753
1.0250846789937031,2.9772569827957227,2.0365469886069203,2.5078204967084385
1.0278861598011926,3.0206124087506736,2.0798982524581224,2.5504345925673619
1.030687640608682,3.0634953128221576,2.123160104915061,2.593407695584907
1.0334891214161712,3.1061786979236854,2.1661874931314302,2.6356646550938687
1.0362906022236607,3.1488743907408989,2.2087816929479511,2.6784599454963405
1.0390920830311501,3.1918121093659653,2.2520711874063188,2.7215030818930783
1.0418935638386393,3.2348367800538069,2.2951851929904374,2.7645726866988412
1.0446950446461287,3.277052788163064,2.3375994007727359,2.8072203260657984
1.0474965254536182,3.3195246999589849,2.3804717351793205,2.8498493059928216
1.0502980062611074,3.3622641848207011,2.4228610156300023,2.8924280185787259
1.0530994870685968,3.4043831739680273,2.4661097481439866,2.9351161541123667
1.0559009678760862,3.4468636825332246,2.5083858160026709,2.9770400619469828
1.0587024486835754,3.4890925340004526,2.550471949380833,3.0196766934049504
1.0615039294910649,3.5320917163759686,2.5933025391182989,3.0615659308778334
1.0643054102985543,3.5739359606508248,2.636396124820207,3.1042154934121244
1.0671068911060435,3.6160065134691126,2.6779564993870695,3.1468718717658488
1.0699083719135329,3.6584456127004565,2.7206230188656253,3.1892197204795476
1.0727098527210224,3.7006835264756432,2.7627103571718972,3.2315580584787384
1.0755113335285116,3.7424242379388239,2.8047509417242096,3.2732960217877802
1.078312814336001,3.7841414435493932,2.8472755036239663,3.3153715766980096
1.0811142951434904,3.8267815292894043,2.8896797336575881,3.3578314958625155
1.0839157759509797,3.8688797953713974,2.9319877686413971,3.4000801676584267
1.0867172567584691,3.9104878355108847,2.9735986706079203,3.4416937749149823
1.0895187375659585,3.9522376951506151,3.0149854407123966,3.4837975183806171
1.0923202183734477,3.9942667429908081,3.0583703937171443,3.525589564502936
1.0951216991809372,4.0354767126780162,3.0998090993560847,3.5676708976925315
1.0979231799884266,4.0779973117409476,3.1413014011760616,3.6090792429081175
1.1007246607959158,4.1194923958282939,3.1838510917165008,3.6511577810348026
1.1035261416034052,4.1609289475174904,3.2254856835378596,3.693147594224635
1.1063276224108947,4.2029814697652341,3.2666678304353405,3.7339679364786993
1.1091291032183839,4.2447348580787958,3.3092572281904822,3.7759161667956533
1.1119305840258733,4.2849581185310397,3.3503097829948603,3.8175078164122493
1.1147320648333627,4.3273131529368669,3.3927476215555434,3.8593909225517753
1.1175335456408519,4.3685084264839205,3.4343411770930676,3.9002380272618757
1.1203350264483414,4.4100261813144863,3.475109060035297,3.9423302989881965
1.1231365072558308,4.4514025093338132,3.5169154837874741,3.9840220931369572
1.12593798806332,4.4933381011993836,3.5589159407369833,4.0255954881265135
1.1287394688708094,4.5347403866757494,3.600182509322567,4.0672052071592244
1.1315409496782989,4.5757745880127709,3.6422060977313895,4.1086256821210476
1.1343424304857881,4.6169381084318797,3.6832431123551594,4.1502135045708402
1.1371439112932775,4.6582085269695916,3.7253412852104333,4.1907227291074607
1.139945392100767,4.6997516687479068,3.7657634764261942,4.2327848118124773
1.1427468729082562,4.7408598680866687,3.8077027040500737,4.2741826986423526
1.1455483537157456,4.7815074414974079,3.8490491284031729,4.3155567977094398
1.148349834523235,4.8232490743283751,3.8900907122712649,4.3563589665153293
1.1511513153307242,4.8636908594857902,3.9311377709937605,4.3978055576049746
1.1539527961382137,4.9060437094703406,3.9725818633404923,4.4391079571753611
1.1567542769457031,4.9468645018531037,4.0137178738016495,4.480654652847214
1.1595557577531923,4.9883804562438518,4.0550248924150702,4.5212675962446411
1.162357238560682,5.0292376617145518,4.0956017923250858,4.562364099176385
1.1651587193681712,5.069874378360371,4.1372172977020263,4.603213504592131
1.1679602001756604,5.1111115541454053,4.1784461191974405,4.6439349010701196
1.17076168098315,5.1518425739139353,4.2193843967023712,4.6854544006742271
1.1735631617906392,5.1930026857739922,4.2611430614607686,4.7266446089910064
1.1763646425981285,5.234101947271605,4.3014896163101817,4.7671573363206727
1.1791661234056181,5.2746919504200696,4.342789537749665,4.8086528019761321
1.1819676042131073,5.3155802178297593,4.3830259712560418,4.8489894850774489
1.1847690850205965,5.3560418476746516,4.4249464101440354,4.8897722302661233
1.1875705658280862,5.3974500872504549,4.4656533854682134,4.930837135942733
1.1903720466355754,5.437946958352704,4.5061500834282135,4.9721392770831692
1.1931735274430646,5.4788778285227338,4.5474262290836673,5.0129663951547094
1.1959750082505543,5.5189797827961629,4.5884355733758859,5.0529505190672177
1.1987764890580435,5.5599880017199945,4.6293327492735692,5.0941988426603446
1.2015779698655327,5.6008705052170811,4.6699097424505318,5.1353919716644345
1.2043794506730223,5.6416544476623631,4.7111126548997557,5.1756649177898915
1.2071809314805115,5.6827888467911478,4.751349528484365,5.2164418515389261
1.2099824122880007,5.722606180824453,4.7920487475112932,5.2577220892972925
1.2127838930954904,5.764103935051784,4.8328262034099891,5.2988946506605412
1.2155853739029796,5.8042417009580918,4.8738989099415022,5.3376510253519198
1.2183868547104688,5.8449686693292504,4.9143909862858672,5.3795113427370387
1.2211883355179585,5.8853383491278004,4.9551107895808357,5.4195449053311773
1.2239898163254477,5.9264098900164441,4.9960094045038996,5.4603710665424554
1.2267912971329371,5.9664138783700587,5.0360124150815961,5.5009751489688101
1.2295927779404265,6.00668937025572,5.0773014024138883,5.5416211568207743
1.2323942587479157,6.0482574234144222,5.1176223723890928,5.5817144038543223
1.2351957395554052,6.0877973313670122,5.1584870342814284,5.6225231534495599
1.2379972203628946,6.1286088758781023,5.198357077056829,5.6631743668654497
1.2407987011703838,6.168627631924279,5.2387883460931342,5.7036117113064799
1.2436001819778733,6.2086817780971852,5.2793109091744999,5.7440492985049891
1.2464016627853627,6.2493961074541149,5.320936720613715,5.7842718702813514
1.2492031435928519,6.2898743435555691,5.3609809826298935,5.8248873150817762
1.2520046244003413,6.3300559527145541,5.4012331789129231,5.8650552435791701
1.2548061052078308,6.3708315928617836,5.4419521154776476,5.9057202708761771
1.25760758601532,6.4116024380408749,5.482166147075616,5.9464642758102517
1.2604090668228094,6.4511493391108372,5.5225683046505569,5.986800767844314
1.2632105476302988,6.4922780750553439,5.5630735514742842,6.0271620597553817
1.266012028437788,6.5317201038497341,5.6031217536362243,6.067425890646919
1.2688135092452775,6.5717421754178886,5.6439761511116764,6.1077481483427913
1.2716149900527669,6.6129174215614501,5.6841265249805808,6.1475446313663236
1.2744164708602561,6.6533187164441268,5.7241032982049509,6.1883494140176749
1.2772179516677455,6.6929799767917411,5.7644566650603517,6.2282489053614931
1.280019432475235,6.7334951415589224,5.8050312579375127,6.2691315817709121
1.2828209132827242,6.7737671300604907,5.845259928819285,6.3088478483178934
1.2856223940902136,6.8137758439982212,5.8854152854788495,6.3491802653095721
