LOG10_Z,LOG10_CS44,LOG10_CS66,LOG10_CS46
1.288423874897703,6.8536629541050189,5.9254335954210466,6.3897214521684802
1.2912253557051923,6.8942487100798902,5.9662211918390415,6.4297395747653505
1.2940268365126817,6.9339284562187977,6.0063950946411779,6.4698178174362244
1.2968283173201711,6.9744389962232249,6.0468088013584005,6.5098102522067061
1.2996297981276603,7.0147044391552065,6.0864888128671168,6.5501230775115609
1.3024312789351498,7.0544719583253412,6.1271787663794735,6.5906254457838127
1.3052327597426392,7.0948596125717627,6.1675434044895274,6.6311058947945556
1.3080342405501284,7.1346584445429935,6.2076862774813524,6.6707179215490902
1.3108357213576178,7.1750997567839523,6.2474871501699081,6.7106947531996246
1.3136372021651073,7.2151180286891003,6.2875796245312845,6.7505869912491576
1.3164386829725965,7.25474754087693,6.3270996866835647,6.7910639765287595
1.3192401637800859,7.2951656712864112,6.367578773526243,6.8303887845327829
1.3220416445875753,7.335530277853338,6.407977329466279,6.8709146155171164
1.3248431253950645,7.3756717538329033,6.4475617704043664,6.9108070758230546
1.327644606202554,7.4151371653881819,6.4878913640865088,6.9512879997931778
1.3304460870100434,7.4551870252783168,6.5278737031255734,6.9914090519925232
1.3332475678175326,7.4949334525448918,6.5688259778484488,7.0311678135734876
1.3360490486250221,7.5350228906837025,6.6080480371131047,7.070371093456437
1.3388505294325115,7.5749911558601726,6.6485566682491886,7.1112753181193238
1.3416520102400007,7.6157851674133017,6.6884072838369741,7.1513700172183858
1.3444534910474901,7.6549081575537334,6.7281735381814558,7.1912226933723407
1.3472549718549796,7.6950241201985179,6.7686093267103349,7.231215473643454
1.3500564526624688,7.7347334853718861,6.8078036277709453,7.2711061618358928
1.3528579334699582,7.774493214958861,6.8486457203806417,7.3107584950068478
1.3556594142774476,7.8150412774574116,6.8883749643960961,7.3510504666274095
1.3584608950849368,7.8546093673835387,6.9281596979614806,7.3912382178987714
1.3612623758924263,7.8946054112633792,6.9683373644678754,7.4307296334202864
1.3640638566999157,7.9343790740549087,7.0086694889640144,7.4710237320179296
1.3668653375074049,7.9745714734847155,7.0480025807966085,7.5107678795421187
1.3696668183148943,8.0148120710855331,7.0883338898805945,7.5502017925744198
1.3724682991223838,8.0540522681949689,7.1278735327282883,7.5904511225516549
1.375269779929873,8.0942846452839969,7.1681648866121987,7.6310409859238186
1.3780712607373624,8.1333954769275163,7.207882549214486,7.6708411387334809
1.3808727415448518,8.1734438073882973,7.24749145895706,7.7103165425190454
1.3836742223523411,8.213594405871147,7.2868654118495888,7.7505226142251553
1.3864757031598305,8.2532350835983159,7.3277149954657173,7.7901980648719595
1.3892771839673199,8.2931284066857334,7.3678900407427106,7.8292137402433299
1.3920786647748091,8.3325010545095264,7.4068458712376888,7.8697381371568289
1.3948801455822986,8.3727894542318904,7.4465566367963447,7.9090283053143207
1.397681626389788,8.4120988977875033,7.4869405018352273,7.9490743593403845
1.4004831071972772,8.4525699717667973,7.5272480474126722,7.9888414695910246
1.4032845880047666,8.4924307344279413,7.5661267636872065,8.0289559752668396
1.4060860688122561,8.532142222368071,7.6061682883580763,8.068851154507966
1.4088875496197453,8.5711001000813383,7.6453712859827059,8.1086959650449675
1.4116890304272347,8.6119254602007409,7.6858025345763208,8.1486299023768201
1.4144905112347241,8.6511664761090419,7.7259643790687713,8.187498636402994
1.4172919920422133,8.6903209512928914,7.7654026736359354,8.2277838609234237
1.420093472849703,8.7302395508637929,7.8054082684261026,8.2670324886628972
1.4228949536571922,8.7705829056140843,7.8446521876130664,8.3065696308768242
1.4256964344646814,8.8091713017733451,7.88425788499283,8.3469914040605335
1.4284979152721711,8.8495868410090086,7.9241486057773916,8.3864899362171332
1.4312993960796603,8.8898078137181358,7.9644594617028321,8.4258257842515931
1.4341008768871495,8.9287898924516735,8.0040862324086479,8.4660211824788814
1.4369023576946391,8.9687963161412352,8.0434110201311828,8.5053043113824689
1.4397038385021284,9.0083379039966633,8.0831416678029129,8.5455558670550413
1.4425053193096176,9.0483724079412688,8.1230541959848122,8.5850896000029451
1.4453068001171072,9.0875440050755802,8.1628150151972783,8.6250751817721412
1.4481082809245964,9.1275583346256823,8.2024518634672265,8.6648720626808835
1.4509097617320856,9.1671932865661105,8.2418978106595215,8.7039531648356565
1.4537112425395753,9.2071838941965591,8.2822176552126958,8.7433524402657508
1.4565127233470645,9.2462597970333853,8.3213349722091436,8.783683459944811
1.4593142041545537,9.2861654965004465,8.3612731722074489,8.8236335789984217
1.4621156849620434,9.3255632369616794,8.401254837778783,8.8625484398060674
1.4649171657695326,9.364165509365252,8.4402128771677631,8.9024115376906359
1.4677186465770218,9.4049252548462956,8.4802443203856708,8.9423958688876368
1.4705201273845114,9.4439523972924118,8.519718449740493,8.9817695654676228
1.4733216081920006,9.4835443897192615,8.5593424119376227,9.0217388598633175
1.4761230889994899,9.5234459802904983,8.5994510169267624,9.0608963414876005
1.4789245698069795,9.5634564792083054,8.6390019388424282,9.1005237667891876
1.4817260506144687,9.6034097130568359,8.6792456449128075,9.1400847066423907
1.4845275314219581,9.6427540160475029,8.7176147175606999,9.179754258243193
1.4873290122294476,9.6819095531039689,8.7577970385101835,9.2196600721281161
1.4901304930369368,9.7216322075112487,8.7978978284598828,9.2589788597431717
1.4929319738444262,9.7608516236954959,8.8376205318409582,9.2984359591583452
1.4957334546519157,9.801106859881946,8.8765193102450439,9.3385785877785281
1.4985349354594049,9.8406380600743919,8.9164507445113461,9.3775424787612334
1.5013364162668943,9.880180309716831,8.9563577919047201,9.4174468784449097
1.5041378970743837,9.9198447684436726,8.9949529672730844,9.4573051221239055
1.5069393778818729,9.9591196671167346,9.0350137967094408,9.4963526568287318
1.5097408586893624,9.9984484217684777,9.0751962460861844,9.5368008788814596
1.5125423394968518,10.038790691220331,9.1143432606250023,9.5762945976773466
1.515343820304341,10.077662118039139,9.153919885577011,9.6150083718491715
1.5181453011118304,10.117268886253493,9.19342056545349,9.6553198067004846
1.5209467819193199,10.156868695801442,9.2330446451021952,9.694158804705193
1.5237482627268091,10.196337893856546,9.2723993203189146,9.7334710851202217
1.5265497435342985,10.235861399581861,9.3121345673277425,9.7736961031273406
1.5293512243417879,10.275925558084902,9.3511735159851952,9.8128060377588486
1.5321527051492771,10.314883280260803,9.3912469515960471,9.8531055825978289
1.5349541859567666,10.353954495498172,9.4308754456549035,9.8919425549199538
1.537755666764256,10.393846356088709,9.4698699263797153,9.931012792359974
1.5405571475717452,10.433171061872425,9.5091150172314993,9.9714317315833387
1.5433586283792347,10.473219432238693,9.5492372340538019,10.010313304146022
1.5461601091867241,10.512824750650392,9.5888105772535503,10.050005712882289
1.5489615899942133,10.552133526771254,9.6279432160289211,10.089743379572619
1.5517630708017027,10.590986729301797,9.6684362387406662,10.128841046557366
1.5545645516091922,10.631260606078483,9.706526397494871,10.168625881623843
1.5573660324166814,10.670710830910139,9.74665536160472,10.207227304588335
1.5601675132241708,10.70961098641593,9.7860507452814751,10.247760416752508
1.5629689940316602,10.749340721010689,9.82602943835,10.287001980517005
1.5657704748391494,10.788823811622642,9.8658041497475271,10.326211394979882
1.5685719556466389,10.828346762549486,9.9052112301517674,10.365895916222728
1.5713734364541283,10.868213972641612,9.9449554425648277,10.405385032149434
1.5741749172616175,10.906769690246826,9.9830942529901758,10.44437956674928
1.5769763980691069,10.946417385387942,10.022924760679421,10.484403350046481
1.5797778788765964,10.985955877788227,10.062676890418505,10.523843075639755
1.5825793596840856,11.02575968652333,10.102178762045465,10.562812048073045
1.585380840491575,11.065065561248558,10.142411419329703,10.602857063398861
1.5881823212990644,11.104576186435416,10.181107345261536,10.642495573351626
1.5909838021065537,11.144224604435262,10.220869411633648,10.681499830097946
1.5937852829140431,11.183721498751506,10.259576162954462,10.721590726179121
1.5965867637215325,11.222735972238494,10.299843753454381,10.760899430353518
1.5993882445290217,11.262057472570831,10.339226335390856,10.800026729112176
1.6021897253365114,11.30145717941849,10.37851592916223,10.839731723528061
1.6049912061440006,11.34114528973611,10.418600153306631,10.878643469653941
1.6077926869514898,11.380741487584229,10.45640495629471,10.91830683419284
1.6105941677589795,11.420265840589407,10.496750393313956,10.958145232954349
1.6133956485664687,11.459733119526597,10.536587178524016,10.996845322205258
1.6161971293739579,11.499088933810844,10.575655540525693,11.036064790792976
1.6189986101814475,11.538598003023887,10.614905935602957,11.075586586757122
1.6218000909889367,11.577648028612131,10.653978606565349,11.114973812491021
1.6246015717964259,11.616783013261575,10.693755758630219,11.155512623271155
1.6274030526039156,11.656188174892783,10.732846535820475,11.19406883372983
1.6302045334114048,11.695528174866009,10.772841935024571,11.233592972238577
1.633006014218894,11.735488405221851,10.811976038049151,11.272767570852196
1.6358074950263837,11.774622395964123,10.851946801377757,11.312732257645832
1.6386089758338729,11.814128165745545,10.890491196139433,11.352414548825296
1.6414104566413621,11.853161176639805,10.930038916020942,11.391431728830121
1.6442119374488517,11.892332335240868,10.970294322871654,11.430992003049049
1.647013418256341,11.932157396856658,11.008922792784208,11.47001986251537
1.6498148990638302,11.971852245974315,11.048552460686766,11.510038439895869
1.6526163798713198,12.010858187358547,11.088313749771128,11.548982100912671
1.655417860678809,12.049806902584189,11.127940934835454,11.588835184912092
1.6582193414862982,12.089490335215228,11.167077560462369,11.628183318978389
1.6610208222937879,12.129112647655036,11.20563764480127,11.667624342999375
1.6638223031012771,12.168960423336092,11.245148567346535,11.706368934538578
1.6666237839087663,12.207941341027286,11.285212024071592,11.745860349048293
1.669425264716256,12.24683649734278,11.324174182723574,11.785314329674462
1.6722267455237452,12.286694865751842,11.364192941810265,11.824766748402807
1.6750282263312344,12.32598325392734,11.402951290160384,11.864198936563438
1.677829707138724,12.365446776440079,11.442703882541004,11.903468577801551
1.6806311879462132,12.405345373668172,11.482066010248353,11.942554349845823
1.6834326687537025,12.443749552712582,11.521441359264971,11.982143838889289
1.6862341495611921,12.483439581449996,11.561172990124266,12.021480668783525
1.6890356303686813,12.522755594827231,11.599903608024933,12.060600846924199
1.6918371111761705,12.562086038956865,11.639523757943493,12.099946133111473
1.6946385919836602,12.602272757642417,11.678745474223234,12.139813973424667
1.6974400727911494,12.640902045257835,11.718646371744796,12.179301434168874
1.7002415535986386,12.680104786063021,11.757992666102453,12.218335542894701
1.7030430344061283,12.719466594565455,11.796577879707275,12.257911823269824
1.7058445152136175,12.758953033149401,11.836427227384721,12.297416979253615
1.7086459960211067,12.798510515452644,11.87544038346933,12.336735014249557
1.7114474768285963,12.837305972165467,11.915194483558622,12.375947415330334
1.7142489576360855,12.876624137449515,11.954742037397322,12.414925713492753
1.7170504384435747,12.916210188374201,11.994260165599407,12.45473905373688
1.7198519192510644,12.955271280872818,12.033283256112222,12.494242820459787
1.7226534000585536,12.995483091932378,12.07253692736673,12.533318789389954
1.7254548808660428,13.034302813546864,12.112073057527715,12.572365088755525
1.7282563616735325,13.073530622090567,12.151344030333554,12.611838180249286
1.7310578424810217,13.113192743953393,12.191175267116645,12.651866346986335
1.7338593232885109,13.152644643980524,12.230481091809855,12.690536751479156
1.7366608040960005,13.191869088916576,12.269486651387336,12.729633217150768
1.7394622849034898,13.23171957898529,12.30856504228851,12.768789632066408
1.742263765710979,13.270327112986273,12.34809456552523,12.808285465170584
1.7450652465184686,13.310073740476767,12.386356460808567,12.848101370171163
1.7478667273259578,13.348825871419381,12.426350587646194,12.887310345411656
1.750668208133447,13.388936110885865,12.465892593420794,12.927159416958848
1.7534696889409367,13.428176692882182,12.505554221242372,12.965891612102807
1.7562711697484259,13.466619864827203,12.544330059366725,13.004718184473084
1.7590726505559151,13.506761466013254,12.584247608236765,13.045107413912227
1.7618741313634048,13.545556735816623,12.623438659953838,13.083662090288215
1.764675612170894,13.584923573829142,12.662333059255996,13.12327025932837
1.7674770929783832,13.624359366620514,12.702274986469904,13.162582845117543
1.7702785737858728,13.663868106179198,12.741025046560171,13.201924075000809
1.773080054593362,13.702875620810905,12.781029257700801,13.241438107865068
1.7758815354008513,13.742077527069892,12.820244514622505,13.280426715208108
1.7786830162083409,13.781960747572137,12.859687180124533,13.319534942076142
1.7814844970158301,13.820656623844817,12.89847526235905,13.359548444558037
1.7842859778233193,13.859784636148417,12.938221350927176,13.398426986732622
1.787087458630809,13.899728106176035,12.976648124565138,13.438021947998095
1.7898889394382982,13.938683399992819,13.016834048838573,13.477651557913344
1.7926904202457874,13.977515430530994,13.055435410402891,13.51624645339453
1.7954919010532771,14.0175891470309,13.094960895531072,13.555572456069008
1.7982933818607663,14.056602321223584,13.134052149684953,13.594860869851983
1.8010948626682555,14.095894837775962,13.173957869061667,13.633812789094247
1.8038963434757451,14.135312276106374,13.213624347466459,13.673583337021794
1.8066978242832343,14.174939093761571,13.252554997358764,13.712783409073152
1.8094993050907235,14.214669767995302,13.291606695787445,13.752839121008623
1.8123007858982132,14.253178667587106,13.330855657995984,13.791612749269607
1.8151022667057024,14.292898112278037,13.370189553955976,13.830350666088146
1.8179037475131916,14.331886556487783,13.409468874924238,13.870188431805005
1.8207052283206813,14.371175325688998,13.449154174961016,13.909754967730059
1.8235067091281705,14.410182822461188,13.488285331124553,13.948848798717236
1.8263081899356597,14.449663361606518,13.528246205958618,13.987732342648172
1.8291096707431493,14.488712946854733,13.566553865245652,14.027318236994084
1.8319111515506386,14.528084298516836,13.606441508157918,14.067280097452141
1.8347126323581278,14.56805032566921,13.645029312468534,14.105379189688584
1.8375141131656174,14.606999138899734,13.684489384258351,14.145885498011243
1.8403155939731066,14.646187796098388,13.724009216462955,14.184316269819069
1.8431170747805963,14.685640594812561,13.763143292266252,14.22376526686174
1.8459185555880855,14.724754534801923,13.80292258636635,14.263173442795829
1.8487200363955747,14.764195551824093,13.841866207585845,14.301910303399563
1.8515215172030643,14.803390591608519,13.88132706823002,14.341636608141441
1.8543229980105536,14.842016041864644,13.920266219476011,14.380918754398353
1.8571244788180428,14.881997126777815,13.960026068425691,14.420733348152291
1.8599259596255324,14.921273802242357,13.999800728346974,14.459426592675996
1.8627274404330216,14.96050526688729,14.038837148882488,14.499221364615103
1.8655289212405108,14.999622943370083,14.077072648344563,14.538335880696181
1.8683304020480005,15.039712253794264,14.116178934464214,14.577083884726456
1.8711318828554897,15.078627667350307,14.156270072829468,14.61667575819046
1.8739333636629789,15.117356746999588,14.195206952979168,14.656780319104669
1.8767348444704686,15.156981316713361,14.234331656169433,14.695350571112929
1.8795363252779578,15.196518750530647,14.274499579728468,14.73462054236373
1.882337806085447,15.235202570725855,14.313451149715036,14.774074605264458
1.8851392868929366,15.275796239283878,14.352381804695112,14.812888420275076
1.8879407677004258,15.314027822664354,14.392953558601871,14.852512145627029
1.8907422485079151,15.353043450229713,14.431297270250475,14.891931602637005
1.8935437293154047,15.393213173927542,14.470860683752163,14.930731273212603
1.8963452101228939,15.43110999265085,14.50969786948113,14.970960698269698
1.8991466909303831,15.470680470203167,14.549463203725294,15.009554146276145
1.9019481717378728,15.510434589432933,14.588042575387936,15.048976673302146
1.904749652545362,15.54987525154651,14.627499142085314,15.087832515634384
1.9075511333528512,15.589398706704305,14.666790822571013,15.127169862256327
1.9103526141603409,15.628345606743887,14.705978359345947,15.166710944676863
1.9131540949678301,15.667574351527154,14.745400862337016,15.206075634001945
1.9159555757753193,15.706360795265017,14.784672661307351,15.244802623907193
1.9187570565828089,15.745869458040795,14.824114125835226,15.283838179323965
1.9215585373902981,15.785523943199355,14.863775776098185,15.324068229893882
1.9243600181977873,15.824617367701753,14.902134850968567,15.363061346262882
1.927161499005277,15.863848345460118,14.94226247568295,15.402295047674562
1.9299629798127662,15.903374035655327,14.981320840090325,15.441348280365698
1.9327644606202554,15.941649945627802,15.020388748388083,15.481031612967355
1.9355659414277451,15.981704841046646,15.059227678551999,15.519606021917266
1.9383674222352343,16.020601852260203,15.099203547458435,15.56003444544328
1.9411689030427235,16.060669898922811,15.138485578180742,15.598324743073853
1.9439703838502131,16.099216439830588,15.178025069211802,15.637597520883407
1.9467718646577024,16.13856365519537,15.216517749918443,15.67665539606025
1.9495733454651916,16.177888010310362,15.25601221750418,15.716027391962335
1.9523748262726812,16.217998009994073,15.295371251014107,15.755516672319475
1.9551763070801704,16.256390417349483,15.334351141446179,15.795776785655031
1.9579777878876596,16.295417941190632,15.374360726213801,15.833479230592426
1.9607792686951493,16.335011807676004,15.412725355225714,15.87386489646453
1.9635807495026385,16.374151436101375,15.452387670501169,15.91269553195947
1.9663822303101277,16.41327594548212,15.491190377445745,15.951799785208765
1.9691837111176174,16.453415153185784,15.530883231086575,15.991331846625618
1.9719851919251066,16.492562409098497,15.569733224971285,16.030296396907332
1.9747866727325958,16.531724346088616,15.609206490176112,16.06971321231536
1.9775881535400854,16.570366877603323,15.648681548697276,16.109374606256431
1.9803896343475746,16.610266224634387,15.687957802020779,16.148740826314178
1.9831911151550639,16.648557262429986,15.726615560714659,16.187715908708423
1.9859925959625535,16.688058330508841,15.765988278952074,16.227242312111766
1.9887940767700427,16.727356732192263,15.805533339477222,16.266240534184895
1.9915955575775319,16.766760824021361,15.844640112331533,16.305956368340123
1.9943970383850216,16.806507383153324,15.88425991986937,16.344229312487602
1.9971985191925108,16.845673078977594,15.923804457324525,16.383427572799846
2,16.884095339360783,15.962925601991545,16.423205768432688
